User ID,Age,Gender,Movie Preference,Book Preference,Activity Preference,Mood,Time of Day,Day of Week
1,24,M,Action,Fiction,Sports,Happy,Afternoon,Weekday
2,30,F,Romance,Fantasy,Cooking,Neutral,Evening,Weekend
3,22,M,Comedy,Sci-Fi,Gaming,Happy,Morning,Weekend
4,45,F,Horror,Biography,Reading,Tired,Night,Weekday
5,37,M,Horror,Non-fiction,Traveling,Sad,Morning,Weekday
6,28,F,Drama,Romance,Hiking,Energetic,Afternoon,Weekend
7,33,M,Action,Mystery,Sports,Happy,Night,Weekday
8,41,F,Sci-Fi,Fiction,Reading,Neutral,Evening,Weekday
9,29,M,Comedy,Fantasy,Gaming,Happy,Afternoon,Weekend
10,55,F,Documentary,Non-fiction,Cooking,Neutral,Morning,Weekday
11,40,M,Horror,Romance,Traveling,Sad,Evening,Weekend
12,24,F,Action,Mystery,Sports,Energetic,Afternoon,Weekend
13,30,M,Comedy,Fiction,Gaming,Happy,Night,Weekday
14,26,F,Drama,Fantasy,Hiking,Neutral,Morning,Weekend
15,50,F,Documentary,Biography,Reading,Tired,Night,Weekday
16,44,M,Sci-Fi,Fiction,Traveling,Neutral,Evening,Weekday
17,32,F,Horror,Non-fiction,Cooking,Sad,Afternoon,Weekday
18,48,M,Action,Fiction,Sports,Energetic,Night,Weekend
19,27,F,Drama,Fantasy,Reading,Happy,Morning,Weekday
20,38,M,Comedy,Sci-Fi,Hiking,Neutral,Evening,Weekend
21,23,F,Action,Fiction,Gaming,Happy,Afternoon,Weekday
22,31,M,Documentary,Biography,Traveling,Sad,Morning,Weekend
23,52,F,Horror,Non-fiction,Cooking,Neutral,Night,Weekday
24,29,M,Romance,Romance,Reading,Happy,Afternoon,Weekend
25,35,F,Sci-Fi,Fiction,Traveling,Tired,Morning,Weekday
26,27,M,Comedy,Mystery,Sports,Neutral,Evening,Weekend
27,46,F,Drama,Fantasy,Gaming,Energetic,Night,Weekday
28,24,M,Action,Fiction,Hiking,Happy,Afternoon,Weekend
29,30,F,Horror,Sci-Fi,Cooking,Neutral,Morning,Weekday
30,33,M,Documentary,Biography,Traveling,Sad,Evening,Weekend
31,40,F,Comedy,Fantasy,Gaming,Tired,Night,Weekday
32,45,M,Romance,Non-fiction,Reading,Neutral,Afternoon,Weekend
33,26,F,Action,Sci-Fi,Hiking,Energetic,Evening,Weekend
34,36,M,Drama,Romance,Cooking,Happy,Morning,Weekday
35,22,F,Horror,Fiction,Gaming,Sad,Night,Weekday
36,31,M,Comedy,Mystery,Sports,Neutral,Afternoon,Weekend
37,47,F,Sci-Fi,Fiction,Reading,Neutral,Evening,Weekend
38,23,M,Action,Non-fiction,Hiking,Happy,Morning,Weekday
39,55,F,Documentary,Romance,Cooking,Energetic,Night,Weekend
40,29,M,Comedy,Fiction,Gaming,Neutral,Afternoon,Weekend
41,33,F,Romance,Sci-Fi,Traveling,Happy,Evening,Weekday
